,Title,Link,Date,Abstract,Author,Number
10,Are preferential agreements beneficial to EU trade? New evidence from the EU-South Korea treaty,https://www.ecb.europa.eu//pub/pdf/scpwps/ecb.wp2822~d0ad211f0b.en.pdf,"Wed, 24 May 2023 11:00:00 +0200","This paper empirically investigates the effect of the EU-South Korea free trade agreement (FTA) on manufacturing trade flows. By applying a state-of-the-art structural gravity model with intranational (i.e., domestic) trade and using disaggregated data, we quantify both the trade impact and the observed heterogeneity in the FTA estimates. In line with literature, we find that the FTA exerted asymmetric effects in bilateral exports across directions of trade. Compared to previous studies, our findings suggest a different explanation for the poor performances of Korean exports to the EU in the post-FTA period, namely offshoring patterns in electronics and a broad-based decline in the shipbuilding industry. When we drop these two export categories from the analysis, we show that the FTA exerted a large effect on trade in both directions, increasing bilateral exports by about 30 percent. We then investigate heterogeneity in pair-industry-specific estimates of the FTA. The main source of variation is represented by asymmetries in ex ante trade barriers across sectors, with a prominent role for non-tariff instruments. Stronger pre-FTA regulatory intensity is associated to a high liberalization potential, favouring larger FTA estimates.","Beniamino Quintieri, Giovanni Stamato",2822
11,"The impact of global warming on inflation: averages, seasonality and extremes",https://www.ecb.europa.eu//pub/pdf/scpwps/ecb.wp2821~f008e5cb9c.en.pdf,"Tue, 23 May 2023 11:00:00 +0200","Understanding of the macroeconomic effects of climate change is developing rapidly, but the implications for past and future inflation remain less well understood. Here we exploit a global dataset of monthly consumer price indices to identify the causal impacts of changes in climate on inflation, and to assess their implications under future warming. Flexibly accounting for heterogenous impacts across seasons and baseline climatic and socio-economic conditions, we find that increased average temperatures cause non-linear upwards inflationary pressures which persist over 12 months in both higher- and lower-income countries. Projections from state-of-the-art climate models show that in the absence of historically un-precedented adaptation, future warming will cause global increases in annual food and headline inflation of 0.92-3.23 and 0.32-1.18 percentage-points per year respectively, under 2035 projected climate (uncertainty range across emission scenarios, climate models and empirical specifications), as well as altering the seasonal dynamics of inflation. Moreover, we estimate that the 2022 summer heat extreme increased food inflation in Europe by 0.67 (0.43-0.93) percentage-points and that future warming projected for 2035 would amplify the impacts of such extremes by 50%. These results suggest that climate change poses risks to price stability by having an upward impact on inflation, altering its seasonality and amplifying the impacts caused by extremes.","Maximilian Kotz, Friderike Kuik, Eliza Lis, Christiane Nickel",2821
12,Environmental regulation and productivity growth in the euro area: testing the Porter hypothesis,https://www.ecb.europa.eu//pub/pdf/scpwps/ecb.wp2820~40f84bea89.en.pdf,"Tue, 23 May 2023 11:00:00 +0200","This paper analyses the impact of changes in environmental regulations on productivity growth at country- and firm-level. We exploit several data sources and the environmen-tal policy stringency index, to evaluate the Porter hypothesis, according to which firms’ productivity can benefit from more stringent environmental policies. By using panel local projections, we estimate the regulatory impact over a five-year horizon. The identification of causal impacts of regulatory changes is achieved by the estimation of firms’ CO2 emissions via a machine learning algorithm. At country- and firm-level, policy tightening affects high-polluters’ productivity negatively and stronger than their less-polluting peers. However, among high-polluting firms, large ones experience positive total factor productivity growth due to easier access to finance and greater innovativeness. Hence, we do not find support for the Porter hypothesis in general. However for technology support policies and firms with the required resources, policy tightening can enhance productivity.","Nicola Benatti , Martin Groiss , Petra Kelly , Paloma Lopez -Garcia",2820
13,Macroeconomic effects of carbon transition policies: an assessment based on the ECB’s New Area-Wide Model with a disaggregated energy sector,https://www.ecb.europa.eu//pub/pdf/scpwps/ecb.wp2819~757438ecbe.en.pdf,"Wed, 17 May 2023 11:00:00 +0200","We use scenario analysis to assess the macroeconomic eﬀects of carbon transition policies aimed at mitigating climate change. To this end, we employ a version of the ECB’s New Area-Wide Model (NAWM) augmented with a framework of disaggregated energy production and use, which distinguishes between “dirty” and “clean” energy. Our central transition scenario is that of a permanent increase in carbon taxes, which are levied as a surcharge on the price of dirty energy. Our ﬁndings suggest that increasing euro area carbon taxes to an interim target level consistent with the transition to a net-zero economy entails a transitory rise in inﬂation and a lasting, albeit moderate decline in GDP. We show that the short and medium-term eﬀects depend on the monetary policy reaction, on the path of the carbon tax increase and on its credibility, while expanding clean energy supply is key for containing the decline in GDP. Undesirable distributional eﬀects can be addressed by redistributing the ﬁscal revenues from the carbon tax increase to low-income households.","Günter Coenen, Matija Lozej , Romanos Priftis",2819
14,Bank private information in CDS markets,https://www.ecb.europa.eu//pub/pdf/scpwps/ecb.wp2818~89a1dc4b51.en.pdf,"Tue, 16 May 2023 11:00:00 +0200","Can banks trade credit default swaps (CDSs) referenced on their current corporate clients at competitive prices, or are banks penalized for potentially holding private information? To answer this question we merge CDS trades reported under the European Market Infrastructure Regulation (EMIR) with syndicated loans from DealScan, and compare the prices on similar CDSs that the same dealer oﬀers to banks and to other investors. We ﬁnd that banks lending to a corporation purchase CDSs on this corporation at lower prices, and that, after trading with banks, dealers can earn higher margins on these CDSs when trading with other investors. Our ﬁndings suggest that banks hold valuable private information which is shared in their trades with dealers. Dealers then disseminate this information to ﬁnancial markets.","Andrada Bilan , Steven Ongena , Cosimo Pancaro",2818
CHICAGO2023-25,A Comment on Monetary Policy and Rational Asset Price Bubbles,https://www.chicagofed.org/publications/working-papers/2023/2023-25,July 2023,"Galí (2014) showed that a monetary policy rule that raises interest rates in response to bubbles can paradoxically lead to larger bubbles. This comment shows that a central bank that wants to dampen bubbles can always do so by raising interest rates aggressively enough. This result is different from the Miao, Shen and Wang (2019) comment on Galí’s paper. They argue Galí’s model contains additional equilibria in which more aggressive rules dampen bubbles. We show that for these equilibria, more aggressive rules involve threats to raise interest rates more than actual rate increases.","Franklin Allen, Gadi Barlevy, Douglas Gale",2023-25
IMFWPIEA2023151,Digital Tokens: A Legal Perspective,https://www.imf.org/en/Publications/WP/Issues/2023/07/28/Digital-Tokens-A-Legal-Perspective-537041,"Fri, 28 Jul 2023 00:00:00 -0400","Tokens are units digitally represented in a distributed ledger or blockchain. The various uses of this technology have the potential to transform a wide array of economic activities, from traditional commercial transactions to sophisticated financial undertakings. This paper explores the similarities and differences of tokens with traditional legal instruments in commercial law and how tokens could offer superior solutions, provided that proper legal foundations are established for their operation, including aspects of the law of securities and consumer protection law.",['José M. Garrido'],WPIEA2023151
IMFWPIEA2023153,Assessing the Impact of Policy Changes on a Nowcast,https://www.imf.org/en/Publications/WP/Issues/2023/07/28/Assessing-the-Impact-of-Policy-Changes-on-a-Nowcast-537286,"Fri, 28 Jul 2023 00:00:00 -0400","Nowcasting enables policymakers to obtain forecasts of key macroeconomic indicators using higher frequency data, resulting in more timely information to guide proposed policy changes. A significant shortcoming of nowcasting estimators is their “reduced-form” nature, which means they cannot be used to assess the impact of policy changes, for example, on the baseline nowcast of real GDP. This paper outlines two separate methodologies to address this problem. The first is a partial equilibrium approach that uses an existing baseline nowcasting regression and single-equation 𝐴�𝐴�𝐴�𝐴�𝐴�𝐴�𝐴�𝐴�(𝑝�𝑝�,𝑞�𝑞�) forecasting models for the high-frequency data in that regression. The second approach uses a non-parametric structural VAR estimator recently introduced in Ouliaris and Pagan (2022) that imposes minimal identifying restrictions on the data to estimate the impact of structural shocks. Each approach is illustrated using a country-speci","['Sam Ouliaris, Celine Rochon']",WPIEA2023153
IMFWPIEA2023152,Constructing a Positive Shock: Growth Through the Lens of Option Pricing,https://www.imf.org/en/Publications/WP/Issues/2023/07/28/Constructing-a-Positive-Shock-Growth-Through-the-Lens-of-Option-Pricing-535088,"Fri, 28 Jul 2023 00:00:00 -0400","Low-income economies face negative shocks whose frequency and disproportionate impact overcome growth trajectories, producing a negative drift. COVID-19 was the latest such episode. To escape this negative drift, and build a durable recovery, there is a need for acounter-balancing force: to construct a positive shock. Growth is realized through decisions that fall under two categories, routine and non-linear. While routine decisions modify existing economic behavior along the same path, non-linear decisions describe riskier options that involve transformation. Option pricing theory can be useful to describe the latter, and construct the positive shock required to escape the negative drift.",['Mehmet Cangul'],WPIEA2023152
NBER31403,Bridging the Gap: Mismatch Effects and Catch-Up Dynamics in a Brazilian College Affirmative Action,https://www.nber.org/papers/w31403,July 2023,"Affirmative action in higher education can lead to mismatch, where students admitted through preferential treatment struggle academically due to inadequate preparation before college. Although some students may face initial challenges, by providing access to quality education for talented individuals who might have otherwise been overlooked due to systemic disadvantages, these programs may enable students to bridge the gap and catch up to their peers. In this study, we examine the effects of a quota-type affirmative action policy on gaps in college outcomes between potential beneficiaries and non-beneficiaries. Using comprehensive administrative data from a leading Brazilian university which implemented affirmative action in 2005, we find that compared to their non-quota peers, potential quota beneficiaries are less likely to progress smoothly through college and less likely to graduate, a result that is mostly driven by those who would not be admitted to the university otherwise. Notably, however, most of these differences shrink as the students progress through college, suggesting a catch-up effect between those groups. While potential quota students initially face challenges, resulting in a reduced course load in their early college years, they compensate by taking more credits in later years to ultimately graduate.","['Rodrigo Oliveira', 'Alei Santos', 'Edson R. Severnini']",31403
