Title,Author,Abstract,Link,Number,Date,Source,est_PubDate
A Tale of Two Fields? STEM Career Outcomes,"Xuan Jiang, Joseph Staudt, Bruce A. Weinberg","Is the labor market for US researchers experiencing the best or worst of times? This paper analyzes the market for recently minted Ph.D. recipients using supply-and-demand logic and data linking graduate students to their dissertations and W2 tax records. We also construct a new dissertation-industry “relevance” measure, comparing dissertation and patent text and linking patents to assignee firms and industries. We find large disparities across research fields in placement (faculty, postdoc, and industry positions), earnings, and the use of specialized human capital. Thus, it appears to simultaneously be a good time for some fields and a bad time for others.",https://www.nber.org/papers/w31835,31835,November 2023,NBER,11/06/2023
To Go Electric or To Burn Coal? A Randomized Field Experiment of Informational Nudges,"Hanming Fang, King King Li, Peiyao Shen","Coal heating in residential homes is an important source of indoor air pollution, leading to detrimental health effects. We conduct a randomized field experiment in northern China using three types of SMS campaigns targeting three potential biases that may hinder the adoption of electric heating: a Cost SMS campaign, designed to address the overestimation of electricity expenses; a Health SMS campaign, aimed at addressing the underestimation of health damage associated with coal heating; and a Social Comparison SMS campaign, intended to inform households about the popularity of electric heating. We find that the Cost SMS backfires: it instead leads to a substantial reduction in electric heating, which can be attributed to salience bias induced by the Cost SMS, which drew heightened attention to the cost of electricity. The Health SMS is ineffective for households that underestimate the health damage of coal heating and even backfires for those who expressed little concern about the health consequences. Social Comparison SMS is only effective for a small proportion of households who were concerned about their neighbors' heating choices. Overall, our findings suggest that SMS campaigns targeting these biases are largely ineffective, and caution should be exercised when applying plausible nudge interventions. The findings also suggest that households may be motivated to maintain their beliefs and resist paternalistic interventions.",https://www.nber.org/papers/w31841,31841,November 2023,NBER,11/06/2023
Preemptive Austerity with Rollover Risk,"Juan Carlos Conesa, Timothy J. Kehoe","By preemptive austerity, we mean a policy that increases taxes to deter potential rollover crises. The policy is so successful that the usual danger signal of a rollover crisis, a high yield on new bonds sold, does not show up because the policy eliminates the danger. Mechanically, high taxes make the safe zone in the model — the set of sovereign debt levels for which the government prefers to repay its debt rather than default — larger. By announcing a high tax rate at the beginning of the period, the government ensures that tax revenue will be high enough to service sovereign debt becoming due, which deters panics by international lenders but is ex-post suboptimal. That is why, as it engages in preemptive austerity, the government continues to reduce the level of debt to a point where, asymptotically, high taxes are no longer necessary.",https://www.nber.org/papers/w31828,31828,November 2023,NBER,11/06/2023
On the estimation of distributional household wealth: addressing under-reporting via optimization problems with invariant Gini coefficient,"Janina Engel, Dennis Ohlwerter, Matthias Scherer","The Household Finance and Consumption Survey (HFCS) provides valuable information for the monetary policy and financial stability purposes. The dataset shows, however, inconsistencies with National Account (NtlA) statistics, as the aggregated HFCS micro data do usually not match the corresponding NtlA macro data. Therefore, we suggest a solution to close the gap via an optimization problem that aims at preserving for each wealth instrument the level of inequality measured by the Gini coefficient. In addition, a lower and an upper bound of inequality are derived, that can be reached by extreme allocations of the wealth discrepancies across the households. Finally, based on the German HFCS, we compare the findings with another approach suggested in the literature that uses a “multivariate calibration”. The comparison indicates that the multivariate calibration may reallocate households’ wealth beyond the observed discrepancies, thereby leading to Gini coefficients that exceed the analytically derived upper bound of inequality.",https://www.ecb.europa.eu/pub/pdf/scpwps/ecb.wp2865~2c76fbb179.en.pdf?781d771f6fc810cb59b54f01f9870889,2865,6 November 2023,ECB,11/06/2023
Is high debt constraining monetary policy? Evidence from inflation expectations," Luis Brandao-Marques, Marco Casiraghi, Gaston Gelos, Olamide Harrison, Güne&#351; Kamber",This paper examines whether high public debt levels pose a challenge to containing inflation. It does so by assessing the impact of public debt surprises on inflation expectations advanced- and Emerging Market Economies.,https://www.bis.org/publ/work1141.htm,https://www.bis.org/publ/work1141,2023-11-06,BIS,11/06/2023
A deep dive into the capital channel of risk sharing in the euro area,"Natalia Martín Fuentes, Alexandra Born, Franziska Bremus, Wieger Kastelein, Claudia Lambert","This paper investigates the contribution of capital markets to international risk sharing in the euro area over the 2000Q1-2021Q1 period. It provides three main contributions: First, the estimation of country-specific vector autoregressions (VAR) shows that shock absorption through capital markets remains modest, particularly in the southern euro area. Second, we analyse the geographical patterns of the capital channel. While risk sharing between southern and northern euro area countries led the improvements in income smoothing at the beginning of the 2000s, intra-regional capital flows supported income smoothing in the recent past. Third, based on a panel threshold VAR, we analyse how the composition of external capital positions impacts the capital channel. Long-term portfolio debt assets and liabilities as well as equity liabilities significantly improved income smoothing. The effect is more pronounced for northern countries, in line with their larger cross-border portfolios, when compared to the southern countries. Regarding foreign direct investment, only northern countries benefited from inward positions.",https://www.ecb.europa.eu/pub/pdf/scpwps/ecb.wp2864~bc6d7b989f.en.pdf?d0fd1a1e0e6260469b2e484b020ffa02,2864,6 November 2023,ECB,11/06/2023
Basic Facts on the Coverage of the Paycheck Protection Program,"Mark E. Schweitzer, Angela Guo","This paper applies loan-level information from Paycheck Protection Program loans to analyze the coverage of this extraordinary lending program. We show that loans went to a large share of small businesses across most industries in the US, especially to industries that were most negatively impacted by COVID-19 stay-at-home orders. We geocode the loans and then identify that 2021 loans were more concentrated in low- and moderate-income communities, along with census tracts where minority residents are a majority of the population. The growth of nonemployer loans and fintech lending in the program were key components of the broadened reach of the program.",https://www.clevelandfed.org/publications/working-paper/wp-2324-coverage-of-the-paycheck-protection-program,23-24,11.07.2023,FED-CLEVELAND,11/07/2023
Do market-based networks reflect true exposures between banks?,"Ben Craig, Madina Karamysheva, Dilyara Salakhova","We compare networks constructed using ﬁve commonly used methods and publicly available daily market data to networks based on reported exposures along several dimensions of the balance sheet, i.e., loans, bonds, equity. Our ﬁndings suggest that while the global network structure remains stable, individual exposures are more dynamic. The main message from the regression analysis is that the market-based networks do their job relatively well, however, various market-based networks capture diﬀerent types of exposures. All the measures reﬂect common portfolios of bonds and loans. Equity-based measures match better direct and indirect equity, while credit-risk measures capture direct bonds. None of the measures robustly identify direct interbank lending.",https://www.ecb.europa.eu/pub/pdf/scpwps/ecb.wp2867~a771b6fe4f.en.pdf?b1c2d42c94ead4277d39daffb6999cd3,2867,7 November 2023,ECB,11/07/2023
Platform lending and innovation," Leonardo Gambacorta, Leonardo Madio, Bruno Maria Parigi",We analyse the impact of platform lending on innovation and e-commerce vendors' surplus. ...,https://www.bis.org/publ/work1142.htm,https://www.bis.org/publ/work1142,2023-11-07,BIS,11/07/2023
Hawkish or Dovish Fed? Estimating a Time-Varying Reaction Function of the Federal Open Market Committee's Median Participant,Manuel González-Astudillo and Rakeen Tanvir,"This paper estimates a time-varying reaction function of the median participant of the Federal Open Market Committee, using a Taylor rule with time-varying coefficients estimated on one- to three-year ahead median forecasts of the federal funds rate, inflation, and the unemployment rate from the Summary of Economic Projections (SEP). We estimate the model with Bayesian methods, incorporating the effective lower bound on the median federal funds rate projections. The results indicate that the monetary policy rule has become significantly more persistent after the pandemic than in the years prior, and it currently reacts strongly to inflation, at more than twice the responsiveness estimated prior to 2020. Our proposed policy rule produces accurate predictions of the median federal funds rate projections in real time for given SEP forecasts of inflation and the unemployment rate, suggesting that the median participant's reaction function is well-represented by our assumed Taylor rule with time-varying coefficients. Our results show that the median participant's reaction function becomes less persistent and less responsive to inflation yet more responsive to the output gap in anticipation of tighter monetary policy conditions, measured by a steeper yield curve. We also find that labor market activity, inflation, and macroeconomic uncertainty correlate significantly with the evolution of the time-varying coefficients of the rule. Finally, we show that in times of a less persistent policy rule or more responsiveness to inflation, markets perceive nominal bonds as better macroeconomic hedges.",https://www.federalreserve.gov/econres/feds/hawkish-or-dovish-fed-estimating-a-time-varying-reaction-function-of-the-federal-open-market-committees-median-participant.htm,2023-070,November 2023,FED-BOARD,11/07/2023
"Late Payment Fees and Nonpayment in Rental Markets, and Implications for Inflation Measurement: Theoretical Considerations and Evidence","Wesley Janson, Randal J. Verbrugge","Accurate rent measurement is essential for constructing a consumer price index (CPI) and for measuring household welfare. Late payment fees and nonpayment of rent are common components of rental expenditures and thus belong in CPIs. Late payment fees are often excluded; we offer a novel critique. In the US CPI, nonpayment is ostensibly included, but, we show, severely undermeasured. Moreover, the manner of its inclusion renders the CPI extremely sensitive to nonpayment variations; we show how to fix this. Nonpayment undermeasurement suggests at least a +1 ppt overestimate in 2020 CPI shelter inflation. Timely nonpayment and late fee measurement is challenging; we offer a practical solution.",https://www.clevelandfed.org/publications/working-paper/wp-2022r2-late-payment-fees-and-nonpayment-in-rental-markets,20-22R2,11.06.2023,FED-CLEVELAND,11/07/2023
The effects of labor income risk heterogeneity on the marginal propensity to consume,Ettore Savoia,"Using detailed micro-data, this paper documents that households with lower income risk (and higher income levels) exhibit a higher Marginal Propensity to Consume (MPC) in response to transitory income shocks, all else being equal. This finding is particularly significant among unconstrained households and supported by models with precautionary saving only if designed to account for the empirically observed negative correlation between income levels and income risk. This interaction generates saving dynamics such that the stationary distribution of wealth among households facing different risk levels is not polarized.Therefore, it is possible to compare their respective MPCs within wealth and identify the reduction in MPC due to labor income risk. Otherwise, the effects of income risk are masked by wealth effects. In neither case, the MPC depends on (permanent, persistent, or current) income levels, whose direct effect on the MPC is always ambiguous. Finally, simulations of targeted fiscal rebates for specific labor categories reveal that governments cannot simultaneously stimulate aggregate demand and mitigate income risk.",https://www.ecb.europa.eu/pub/pdf/scpwps/ecb.wp2866~a11841e627.en.pdf?e27e8b262c477eb3434f0bd4764d3f29,2866,7 November 2023,ECB,11/07/2023
Disincentive Effects of Unemployment Insurance Benefits,"Andreas Hornstein, Marios Karabarbounis, André Kurmann, Etienne Lalé and Lien Ta","Unemployment insurance (UI) acts both as a disincentive for labor supply and as a demand stimulus which may explain why empirical studies often find limited effects of UI on employment. This paper provides independent estimates of the disincentive effects arising from the largest expansion of UI in U.S. history, the pandemic unemployment benefits. Using high-frequency data on small restaurants and retailers from Homebase, we control for local demand effects by comparing neighboring businesses that largely share the positive impact of UI stimulus. We find that employment in low-wage businesses recovered more slowly than employment in high-wage businesses in labor markets with larger differences in the relative generosity of pandemic UI benefits. According to a labor search model that replicates the estimated employment differences between low- and high-wage businesses, the disincentive effects from the pandemic UI programs held back the aggregate employment recovery by 4.7 percentage points between April and December 2020.",https://www.richmondfed.org/publications/research/working_papers/2023/wp_23-11,23-11,"November 03, 2023",FED-RICHMOND,11/07/2023
